
> desgy_project@2.0.0 dev
> next dev

   ▲ Next.js 15.2.4
   - Local:        http://localhost:3000
   - Network:      http://192.168.56.1:3000

 ✓ Starting...
 ✓ Ready in 1857ms
 ○ Compiling / ...
 ✓ Compiled / in 18.8s (1258 modules)
 GET / 200 in 20983ms
 ✓ Compiled in 2.7s (537 modules)
 ✓ Compiled in 531ms (537 modules)
 ✓ Compiled in 510ms (537 modules)
 ✓ Compiled in 483ms (537 modules)
 ✓ Compiled in 483ms (537 modules)
 ✓ Compiled in 450ms (537 modules)
 ✓ Compiled in 473ms (537 modules)
 ✓ Compiled in 478ms (537 modules)
 ✓ Compiled in 458ms (537 modules)
 ✓ Compiled in 455ms (537 modules)
 ✓ Compiled in 447ms (537 modules)
 ✓ Compiled in 451ms (537 modules)
 ✓ Compiled in 433ms (537 modules)
 ✓ Compiled in 432ms (537 modules)
 ✓ Compiled in 448ms (537 modules)
 ✓ Compiled in 442ms (537 modules)
 ✓ Compiled in 457ms (537 modules)
 ✓ Compiled in 439ms (537 modules)
 ✓ Compiled in 432ms (537 modules)
 ✓ Compiled in 436ms (537 modules)
 ✓ Compiled in 446ms (537 modules)
 ✓ Compiled in 397ms (537 modules)
 ✓ Compiled in 400ms (537 modules)
 ✓ Compiled in 517ms (537 modules)
 ✓ Compiled in 454ms (537 modules)
 ✓ Compiled in 440ms (537 modules)
 ✓ Compiled in 436ms (537 modules)
 ✓ Compiled in 419ms (537 modules)
 ✓ Compiled in 444ms (537 modules)
 ✓ Compiled in 423ms (537 modules)
 ✓ Compiled in 432ms (537 modules)
 ✓ Compiled in 440ms (537 modules)
 ✓ Compiled in 388ms (537 modules)
 ✓ Compiled in 383ms (537 modules)
 ✓ Compiled in 401ms (537 modules)
 ✓ Compiled in 431ms (537 modules)
 ✓ Compiled in 422ms (537 modules)
 ✓ Compiled in 414ms (537 modules)
 ✓ Compiled in 427ms (537 modules)
 ✓ Compiled in 462ms (537 modules)
 ✓ Compiled in 445ms (537 modules)
 ✓ Compiled in 408ms (537 modules)
 ✓ Compiled in 425ms (537 modules)
 ✓ Compiled in 432ms (537 modules)
 ✓ Compiled in 447ms (537 modules)
 ✓ Compiled in 435ms (537 modules)
 ✓ Compiled in 488ms (537 modules)
 ✓ Compiled in 490ms (537 modules)
 ✓ Compiled in 441ms (537 modules)
 ✓ Compiled in 447ms (537 modules)
 ✓ Compiled in 416ms (537 modules)
 ✓ Compiled in 457ms (537 modules)
 ✓ Compiled in 398ms (537 modules)
 ✓ Compiled in 427ms (537 modules)
 ✓ Compiled in 416ms (537 modules)
 ✓ Compiled in 422ms (537 modules)
 ✓ Compiled in 422ms (537 modules)
 ✓ Compiled in 472ms (537 modules)
 ✓ Compiled in 456ms (537 modules)
 ✓ Compiled in 422ms (537 modules)
 ✓ Compiled in 456ms (537 modules)
 ✓ Compiled in 443ms (537 modules)
 ✓ Compiled in 443ms (537 modules)
 ✓ Compiled in 430ms (537 modules)
 ✓ Compiled in 494ms (537 modules)
 ✓ Compiled in 429ms (537 modules)
 ✓ Compiled in 434ms (537 modules)
 ✓ Compiled in 395ms (537 modules)
 ✓ Compiled in 400ms (537 modules)
 ✓ Compiled in 412ms (537 modules)
 ✓ Compiled in 390ms (537 modules)
 ✓ Compiled in 403ms (537 modules)
 ✓ Compiled in 391ms (537 modules)
 ✓ Compiled in 372ms (537 modules)
 ✓ Compiled in 369ms (537 modules)
 ✓ Compiled in 383ms (537 modules)
 ✓ Compiled in 379ms (537 modules)
 ✓ Compiled in 386ms (537 modules)
 ✓ Compiled in 378ms (537 modules)
 ✓ Compiled in 365ms (537 modules)
 ✓ Compiled in 336ms (537 modules)
 ✓ Compiled in 334ms (537 modules)
 ✓ Compiled in 345ms (537 modules)
 ✓ Compiled in 554ms (537 modules)
 ✓ Compiled in 376ms (537 modules)
 ✓ Compiled in 373ms (537 modules)
 ✓ Compiled in 344ms (537 modules)
 ✓ Compiled in 378ms (537 modules)
 ✓ Compiled in 372ms (537 modules)
 ✓ Compiled in 362ms (537 modules)
 ✓ Compiled in 378ms (537 modules)
 ✓ Compiled in 399ms (537 modules)
 ✓ Compiled in 379ms (537 modules)
 ✓ Compiled in 391ms (537 modules)
 ✓ Compiled in 394ms (537 modules)
 ✓ Compiled in 376ms (537 modules)
 ✓ Compiled in 384ms (537 modules)
 ✓ Compiled in 383ms (537 modules)
 ✓ Compiled in 367ms (537 modules)
 ✓ Compiled in 368ms (537 modules)
 ✓ Compiled in 388ms (537 modules)
 ✓ Compiled in 398ms (537 modules)
 ✓ Compiled in 372ms (537 modules)
 ✓ Compiled in 379ms (537 modules)
 ✓ Compiled in 378ms (537 modules)
 ✓ Compiled in 404ms (537 modules)
 ✓ Compiled in 416ms (537 modules)
 ✓ Compiled in 390ms (537 modules)
 ✓ Compiled in 394ms (537 modules)
 ✓ Compiled in 391ms (537 modules)
 ✓ Compiled in 393ms (537 modules)
 ✓ Compiled in 385ms (537 modules)
 ✓ Compiled in 363ms (537 modules)
 ✓ Compiled in 382ms (537 modules)
 ✓ Compiled in 390ms (537 modules)
 ✓ Compiled in 382ms (537 modules)
 ✓ Compiled in 380ms (537 modules)
 ✓ Compiled in 380ms (537 modules)
 ✓ Compiled in 346ms (537 modules)
 ✓ Compiled in 371ms (537 modules)
 ✓ Compiled in 372ms (537 modules)
 ✓ Compiled in 394ms (537 modules)
 ✓ Compiled in 396ms (537 modules)
 ✓ Compiled in 391ms (537 modules)
 ✓ Compiled in 393ms (537 modules)
 ✓ Compiled in 374ms (537 modules)
 ✓ Compiled in 394ms (537 modules)
 ✓ Compiled in 380ms (537 modules)
 ✓ Compiled in 363ms (537 modules)
 ✓ Compiled in 359ms (537 modules)
 ✓ Compiled in 377ms (537 modules)
 ✓ Compiled in 390ms (537 modules)
 ✓ Compiled in 361ms (537 modules)
 ✓ Compiled in 366ms (537 modules)
 ✓ Compiled in 377ms (537 modules)
 ✓ Compiled in 355ms (537 modules)
 ✓ Compiled in 364ms (537 modules)
 ✓ Compiled in 375ms (537 modules)
 ✓ Compiled in 379ms (537 modules)
 ✓ Compiled in 366ms (537 modules)
